2025-11-08 12:18:35,682 | INFO     | sys_config.configure_logging:82 | Logging initialized: level = INFO, console = False, csv = False
2025-11-08 12:29:39,656 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C8541444307455F4C4556454C
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000D000000B32B41444307455F4C4556454CE803
2025-11-08 12:29:39,656 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:29:39,656 | INFO     | utils_helpers.safe_log:62 | ADC->E_LEVEL->1000 read successfully
2025-11-08 12:30:23,203 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_ser_no -> SYS -> SER_NO
2025-11-08 12:30:23,203 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040A00000098F3535953065345525F4E4F
2025-11-08 12:30:23,203 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D535953065345525F4E4F0000
2025-11-08 12:30:23,203 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,203 | INFO     | utils_helpers.safe_log:62 | SYS->SER_NO->0 read successfully
2025-11-08 12:30:23,203 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_fw_ver -> SYS -> FW_VER
2025-11-08 12:30:23,203 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040A00000098F35359530646575F564552
2025-11-08 12:30:23,203 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14001E000000C8AB5359530646575F5645523230314132333A33393A333532352D31312D3036
2025-11-08 12:30:23,203 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,203 | INFO     | utils_helpers.safe_log:62 | SYS->FW_VER->201A23:39:3525-11-06 read successfully
2025-11-08 12:30:23,203 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_hw_ver -> SYS -> HW_VER
2025-11-08 12:30:23,203 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040A00000098F35359530648575F564552
2025-11-08 12:30:23,219 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000E0000006FB05359530648575F564552CCDD0100
2025-11-08 12:30:23,219 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,219 | ERROR    | utils_helpers.raise_key_error_msg:89 | CommandHandler.rcv_response failed: 'ascii' codec can't decode byte 0xcc in position 0: ordinal not in range(128)
2025-11-08 12:30:23,219 | ERROR    | utils_helpers.raise_key_error_msg:89 | Invalid get reply of sys_hw_ver->SYS->HW_VER
2025-11-08 12:30:23,337 | ERROR    | utils_helpers.safe_log:57 | Remote read failed for sys_hw_ver
2025-11-08 12:30:23,338 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_mfg_date -> SYS -> MFG_DATE
2025-11-08 12:30:23,338 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040C00000001D4535953084D46475F44415445
2025-11-08 12:30:23,341 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140012000000FAE4535953084D46475F44415445000100000000
2025-11-08 12:30:23,341 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,341 | ERROR    | utils_helpers.raise_key_error_msg:89 |   does not match pattern for SYS:MFG_DATE
2025-11-08 12:30:23,341 | ERROR    | utils_helpers.raise_key_error_msg:89 |   does not match pattern for SYS:MFG_DATE
2025-11-08 12:30:23,457 | ERROR    | utils_helpers.safe_log:57 | Validation failed for sys_mfg_date ->  
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_sys_name -> SYS -> SYS_NAME
2025-11-08 12:30:23,457 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040C00000001D4535953085359535F4E414D45
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14001400000063C3535953085359535F4E414D454D4150532D4A5052
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | SYS->SYS_NAME->MAPS-JPR read successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_sys_loc -> SYS -> SYS_LOC
2025-11-08 12:30:23,457 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85535953075359535F4C4F43
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 1400130000004E92535953075359535F4C4F431A370B4E4B2F1045
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | SYS->SYS_LOC->7NK/E read successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_sys_life -> SYS -> SYS_LIFE
2025-11-08 12:30:23,457 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040C00000001D4535953085359535F4C494645
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 1400100000009209535953085359535F4C49464500000000
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | SYS->SYS_LIFE->0 read successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_sys_auto -> SYS -> SYS_AUTO
2025-11-08 12:30:23,457 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040C00000001D4535953085359535F4155544F
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000D000000B32B535953085359535F4155544F00
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | SYS->SYS_AUTO->0 read successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_session -> SYS -> SESSION
2025-11-08 12:30:23,457 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C855359530753455353494F4E
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D5359530753455353494F4E00
2025-11-08 12:30:23,457 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,457 | INFO     | utils_helpers.safe_log:62 | SYS->SESSION->0 read successfully
2025-11-08 12:30:23,473 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_sys_com -> SYS -> SYS_COM
2025-11-08 12:30:23,473 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85535953075359535F434F4D
2025-11-08 12:30:23,473 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D535953075359535F434F4D55
2025-11-08 12:30:23,473 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,473 | INFO     | utils_helpers.safe_log:62 | SYS->SYS_COM->U read successfully
2025-11-08 12:30:23,473 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_time -> SYS -> TIME
2025-11-08 12:30:23,473 | INFO     | cmd_remote.send_command:346 | Command Sent   : 140408000000F01E5359530454494D45
2025-11-08 12:30:23,473 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000E0000006FB05359530454494D45313233343536
2025-11-08 12:30:23,473 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,473 | INFO     | utils_helpers.safe_log:62 | SYS->TIME->123456 read successfully
2025-11-08 12:30:23,473 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_date -> SYS -> DATE
2025-11-08 12:30:23,473 | INFO     | cmd_remote.send_command:346 | Command Sent   : 140408000000F01E5359530444415445
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000E0000006FB05359530444415445323530363136
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,488 | INFO     | utils_helpers.safe_log:62 | SYS->DATE->250616 read successfully
2025-11-08 12:30:23,488 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_psrc -> SYS -> PSRC
2025-11-08 12:30:23,488 | INFO     | cmd_remote.send_command:346 | Command Sent   : 140408000000F01E5359530450535243
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000900000042E153595304505352434D
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,488 | INFO     | utils_helpers.safe_log:62 | SYS->PSRC->M read successfully
2025-11-08 12:30:23,488 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_volt -> SYS -> VOLT
2025-11-08 12:30:23,488 | INFO     | cmd_remote.send_command:346 | Command Sent   : 140408000000F01E53595304564F4C54
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000A0000009E7A53595304564F4C540000
2025-11-08 12:30:23,488 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,504 | INFO     | utils_helpers.safe_log:62 | SYS->VOLT->0 read successfully
2025-11-08 12:30:23,504 | INFO     | utils_helpers.safe_log:62 | [RX] Reading sys_default -> SYS -> DEFAULT
2025-11-08 12:30:23,504 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C855359530744454641554C54
2025-11-08 12:30:23,504 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D5359530744454641554C5400
2025-11-08 12:30:23,504 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:23,504 | INFO     | utils_helpers.safe_log:62 | SYS->DEFAULT->0 read successfully
2025-11-08 12:30:44,380 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_hw_bat -> BRD -> BAT
2025-11-08 12:30:44,380 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403424154
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440342415400
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,396 | INFO     | utils_helpers.safe_log:62 | BRD->BAT->0 read successfully
2025-11-08 12:30:44,396 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_hw_gps -> BRD -> GPS
2025-11-08 12:30:44,396 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403475053
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440347505300
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,396 | INFO     | utils_helpers.safe_log:62 | BRD->GPS->0 read successfully
2025-11-08 12:30:44,396 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_hw_usd -> BRD -> USD
2025-11-08 12:30:44,396 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403555344
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440355534400
2025-11-08 12:30:44,396 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,412 | INFO     | utils_helpers.safe_log:62 | BRD->USD->0 read successfully
2025-11-08 12:30:44,412 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_hw_rtc -> BRD -> RTC
2025-11-08 12:30:44,412 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403525443
2025-11-08 12:30:44,412 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440352544300
2025-11-08 12:30:44,412 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,412 | INFO     | utils_helpers.safe_log:62 | BRD->RTC->0 read successfully
2025-11-08 12:30:44,412 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_hw_com_module -> BRD -> COM
2025-11-08 12:30:44,412 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403434F4D
2025-11-08 12:30:44,412 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F69742524403434F4D2D
2025-11-08 12:30:44,412 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,412 | INFO     | utils_helpers.safe_log:62 | BRD->COM->- read successfully
2025-11-08 12:30:44,427 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_adc_pol -> BRD -> POL
2025-11-08 12:30:44,427 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403504F4C
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F69742524403504F4C42
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,427 | INFO     | utils_helpers.safe_log:62 | BRD->POL->B read successfully
2025-11-08 12:30:44,427 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_adc_span -> BRD -> SPN
2025-11-08 12:30:44,427 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA4252440353504E
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440353504E32
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,427 | INFO     | utils_helpers.safe_log:62 | BRD->SPN->50 read successfully
2025-11-08 12:30:44,427 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_adc_bits -> BRD -> BIT
2025-11-08 12:30:44,427 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403424954
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440342495410
2025-11-08 12:30:44,427 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,443 | INFO     | utils_helpers.safe_log:62 | BRD->BIT->16 read successfully
2025-11-08 12:30:44,443 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_notch_freq -> BRD -> NOT_FRQ
2025-11-08 12:30:44,443 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85425244074E4F545F465251
2025-11-08 12:30:44,443 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D425244074E4F545F46525100
2025-11-08 12:30:44,443 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,443 | INFO     | utils_helpers.safe_log:62 | BRD->NOT_FRQ->0 read successfully
2025-11-08 12:30:44,443 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_geo_range_ext -> BRD -> EXT
2025-11-08 12:30:44,443 | INFO     | cmd_remote.send_command:346 | Command Sent   : 1404070000001ECA42524403455854
2025-11-08 12:30:44,443 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 140008000000F6974252440345585400
2025-11-08 12:30:44,443 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,443 | INFO     | utils_helpers.safe_log:62 | BRD->EXT->0 read successfully
2025-11-08 12:30:44,459 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_geo_ext_freq -> BRD -> EXT_FRQ
2025-11-08 12:30:44,459 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85425244074558545F465251
2025-11-08 12:30:44,459 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D425244074558545F46525101
2025-11-08 12:30:44,459 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,459 | INFO     | utils_helpers.safe_log:62 | BRD->EXT_FRQ->1 read successfully
2025-11-08 12:30:44,459 | INFO     | utils_helpers.safe_log:62 | [RX] Reading brd_geo_nat_freq -> BRD -> NAT_FRQ
2025-11-08 12:30:44,459 | INFO     | cmd_remote.send_command:346 | Command Sent   : 14040B0000002C85425244074E41545F465251
2025-11-08 12:30:44,459 | INFO     | cmd_remote.rcv_response:386 | Reply Received : 14000C000000075D425244074E41545F4652510A
2025-11-08 12:30:44,459 | INFO     | cmd_remote.rcv_response:408 | CMD_ACK received. Command executed successfully
2025-11-08 12:30:44,459 | INFO     | utils_helpers.safe_log:62 | BRD->NAT_FRQ->10 read successfully
2025-11-08 12:30:57,860 | INFO     | ProductionToolV1.stop:127 | Application closed successfully.
